Kommune,Har_eiendomsskatt_bolig,Har_eiendomsskatt_naering,Skattesats_bolig_promille,Skattesats_naering_promille,Bunnfradrag_kr,Fritak_nye_boliger_aar,Eiendomsskattefritak_historiske,Formuesgrunnlag,Gjennomsnittlig_skatt_2024_kr
Alstahaug,Ja,Ja,4,7,Har ikke,10,Ja,Nei,3200
Alta,Ja,Ja,3,7,Har ikke,Har ikke,Nei,Nei,4533
Alvdal,Ja,Ja,2,7,Har ikke,Har ikke,Ja,Nei,1847
Alver,Nei,Ja,-,7,-,-,Ja,-,-
Andøy,Ja,Ja,4,7,Har ikke,1,Ja,Ja,3332
Aremark,Ja,Ja,3,3,Har ikke,Har ikke,Ja,Nei,4238
Arendal,Ja,Ja,4,4.7,Har ikke,Har ikke,Ja,Nei,5152
Askvoll,Ja,Ja,4,7,Har ikke,1,Ja,Ja,5313
Askøy,Ja,Ja,1,1,400000,Har ikke,Ja,Ja,-
Aukra,Nei,Ja,-,7,-,-,Nei,-,-
Aure,Ja,Ja,1,7,Har ikke,Har ikke,Ja,Ja,1175
Aurland,Ja,Ja,4,7,Har ikke,5,Ja,Nei,3100
Aurskog-Høland,Ja,Ja,2,7,Har ikke,Har ikke,Ja,Nei,2867
Austevoll,Nei,Ja,-,7,-,-,Nei,-,-
Averøy,Ja,Ja,1,7,Har ikke,Har ikke,Nei,Ja,1311
Balsfjord,Ja,Ja,3,7,Har ikke,Har ikke,Nei,Nei,2167
Bamble,Ja,Ja,4,7,Har ikke,Har ikke,Ja,Nei,4250
Bardu,Ja,Ja,2,7,Har ikke,Har ikke,Nei,Nei,1900
Batsfjord,Nei,Ja,-,7,-,-,Nei,-,-
Bergen,Ja,Ja,2.8,7,750000,Har ikke,Ja,Ja,7052
Berlevåg,Nei,Ja,-,7,-,-,Nei,-,-
Bindal,Ja,Ja,4,7,Har ikke,Har ikke,Ja,Nei,2917
Bjørnafjorden,Ja,Ja,2,7,Har ikke,Har ikke,Ja,Ja,2800
Bodø,Ja,Ja,2,7,Har ikke,Har ikke,Ja,Nei,4267
Bremanger,Ja,Ja,4,7,Har ikke,Har ikke,Ja,Nei,3133
Brønnøy,Ja,Ja,4,7,Har ikke,Har ikke,Ja,Nei,3133
Bykle,Ja,Ja,4,7,Har ikke,Har ikke,Ja,Nei,3633
Bærum,Ja,Ja,2.5,7,2000000,5,Ja,Ja,6267
Drammen,Ja,Ja,2.8,7,1000000,3,Ja,Ja,4800
Eidfjord,Ja,Ja,4,7,Har ikke,Har ikke,Ja,Nei,2800
Eidskog,Ja,Ja,4,4,Har ikke,Har ikke,Nei,Ja,3533
Eidsvoll,Ja,Ja,2,7,Har ikke,5,Ja,Nei,2467
Eigersund,Ja,Ja,2,7,Har ikke,Har ikke,Ja,Nei,4000
Elverum,Ja,Ja,2,7,Har ikke,Har ikke,Ja,Ja,2900
Enebakk,Ja,Ja,2,7,Har ikke,Har ikke,Ja,Nei,3733
Engerdal,Ja,Ja,4,7,Har ikke,Har ikke,Ja,Nei,3000
Etne,Nei,Ja,-,7,-,-,Ja,-,-
Evenes,Ja,Ja,4,7,Har ikke,Har ikke,Nei,Nei,3067
Evje og Hornnes,Ja,Ja,4,7,Har ikke,Har ikke,Ja,Nei,3867
Farsund,Ja,Ja,4,7,Har ikke,Har ikke,Ja,Nei,4933
Fauske,Ja,Ja,4,7,Har ikke,Har ikke,Ja,Nei,3467
Fedje,Ja,Ja,4,7,Har ikke,Har ikke,Ja,Nei,4000
Fet,Ja,Ja,1,7,1000000,Har ikke,Ja,Ja,1333
Finsås,Nei,Ja,-,7,-,-,Nei,-,-
Fitjar,Nei,Ja,-,7,-,-,Ja,-,-
Fjaler,Ja,Ja,4,7,Har ikke,Har ikke,Ja,Nei,4300
Flakstad,Ja,Ja,4,7,Har ikke,Har ikke,Ja,Nei,4333
Flatanger,Ja,Ja,4,7,Har ikke,Har ikke,Ja,Nei,2800
Flekkefjord,Ja,Ja,4,7,Har ikke,Har ikke,Ja,Nei,4533
Flora,Ja,Ja,4,7,Har ikke,Har ikke,Ja,Nei,3867
Folldal,Ja,Ja,4,7,Har ikke,Har ikke,Ja,Nei,2733
Førde,Ja,Ja,4,7,Har ikke,Har ikke,Ja,Nei,4467
Fredrikstad,Ja,Ja,2.5,7,700000,5,Ja,Nei,2933
Frøya,Ja,Ja,1,7,Har ikke,Har ikke,Nei,Ja,1467
Fusa,Ja,Ja,2,7,Har ikke,Har ikke,Ja,Ja,2400
Færder,Ja,Ja,1,7,1000000,Har ikke,Ja,Ja,1600
Gildeskål,Ja,Ja,4,7,Har ikke,Har ikke,Ja,Nei,3067
Giske,Ja,Ja,4,7,Har ikke,Har ikke,Ja,Ja,5200
Gjerdrum,Ja,Ja,1,7,1000000,Har ikke,Ja,Ja,1333
Gjøvik,Ja,Ja,2,7,Har ikke,5,Ja,Ja,3000
Gol,Ja,Ja,2,7,Har ikke,Har ikke,Ja,Nei,1400
Gran,Ja,Ja,2,7,Har ikke,5,Ja,Nei,2467
Grimstad,Ja,Ja,4,7,Har ikke,Har ikke,Ja,Nei,5667
Grong,Ja,Ja,4,7,Har ikke,Har ikke,Ja,Nei,2767
Grue,Ja,Ja,4,4,Har ikke,Har ikke,Nei,Ja,3533
Gulen,Ja,Ja,4,7,Har ikke,Har ikke,Ja,Nei,3333
Hamar,Ja,Ja,2,7,Har ikke,5,Ja,Ja,3267
Hamarøy,Ja,Ja,4,7,Har ikke,Har ikke,Ja,Nei,2733
Hammerfest,Ja,Ja,3,7,Har ikke,Har ikke,Nei,Nei,4533
Haram,Ja,Ja,1,7,Har ikke,Har ikke,Nei,Ja,1533
Hareid,Ja,Ja,1,7,Har ikke,Har ikke,Nei,Ja,1400
Harstad,Ja,Ja,3,7,Har ikke,Har ikke,Ja,Nei,4533
Hasvik,Nei,Ja,-,7,-,-,Nei,-,-
Hattfjelldal,Ja,Ja,4,7,Har ikke,Har ikke,Ja,Nei,2800
Haugesund,Ja,Ja,2,7,Har ikke,Har ikke,Ja,Nei,4667
Hemnes,Ja,Ja,4,7,Har ikke,Har ikke,Ja,Nei,3067
Hemsedal,Ja,Ja,2,7,Har ikke,Har ikke,Ja,Nei,1400
Herøy (Møre og Romsdal),Ja,Ja,1,7,Har ikke,Har ikke,Nei,Ja,1400
Herøy (Nordland),Ja,Ja,4,7,Har ikke,Har ikke,Ja,Nei,4333
Hitra,Ja,Ja,1,7,Har ikke,Har ikke,Nei,Ja,1467
Hjelmeland,Ja,Ja,2,7,Har ikke,Har ikke,Ja,Nei,2133
Hol,Ja,Ja,2,7,Har ikke,Har ikke,Ja,Nei,1400
Hole,Nei,Ja,-,7,-,-,Ja,-,-
Holtålen,Ja,Ja,4,7,Har ikke,Har ikke,Ja,Nei,2800
Horten,Ja,Ja,1,7,1000000,Har ikke,Ja,Ja,1600
Hurdaln,Ja,Ja,2,7,Har ikke,5,Ja,Nei,2467
Hvaler,Ja,Ja,3,3,Har ikke,Har ikke,Ja,Nei,4600
Hyllestad,Ja,Ja,4,7,Har ikke,Har ikke,Ja,Nei,4333
