Kommune,Kommune_nummer,Fylke,Har_boligskatt,Skattesats_bolig_MIN_DATA,Har_næringsskatt,Skattesats_næring_MIN_DATA,Bunnfradrag_bolig,Fritak_nye_boliger,Fritak_år,SSB_boligskatt_promille,SSB_næringsskatt_promille
Halden,3101,Viken,True,0.3,True,0.7,200000,False,0,MANGLER - sjekk SSB,MANGLER - sjekk SSB
Moss,3002,Viken,True,0.32,True,0.7,500000,True,3,MANGLER - sjekk SSB,MANGLER - sjekk SSB
Sarpsborg,3003,Viken,True,0.3,True,0.7,400000,False,0,MANGLER - sjekk SSB,MANGLER - sjekk SSB
Fredrikstad,3004,Viken,True,0.25,True,0.7,700000,True,5,MANGLER - sjekk SSB,MANGLER - sjekk SSB
Drammen,3005,Viken,True,0.28,True,0.7,1000000,True,3,MANGLER - sjekk SSB,MANGLER - sjekk SSB
Kongsberg,3006,Viken,True,0.3,True,0.7,600000,False,0,MANGLER - sjekk SSB,MANGLER - sjekk SSB
Ringerike,3007,Viken,True,0.25,True,0.7,800000,False,0,MANGLER - sjekk SSB,MANGLER - sjekk SSB
Hole,3008,Viken,False,0,True,0.7,0,False,0,MANGLER - sjekk SSB,MANGLER - sjekk SSB
Flå,3011,Viken,False,0,True,0.7,0,False,0,MANGLER - sjekk SSB,MANGLER - sjekk SSB
Nesbyen,3012,Viken,False,0,True,0.7,0,False,0,MANGLER - sjekk SSB,MANGLER - sjekk SSB
Gol,3013,Viken,False,0,True,0.7,0,False,0,MANGLER - sjekk SSB,MANGLER - sjekk SSB
Hemsedal,3014,Viken,True,0.2,True,0.7,300000,False,0,MANGLER - sjekk SSB,MANGLER - sjekk SSB
Ål,3015,Viken,False,0,True,0.7,0,False,0,MANGLER - sjekk SSB,MANGLER - sjekk SSB
Hol,3016,Viken,True,0.2,True,0.7,200000,False,0,MANGLER - sjekk SSB,MANGLER - sjekk SSB
Sigdal,3017,Viken,False,0,True,0.7,0,False,0,MANGLER - sjekk SSB,MANGLER - sjekk SSB
Krødsherad,3018,Viken,False,0,True,0.7,0,False,0,MANGLER - sjekk SSB,MANGLER - sjekk SSB
Modum,3019,Viken,True,0.25,True,0.7,800000,False,0,MANGLER - sjekk SSB,MANGLER - sjekk SSB
Øvre Eiker,3020,Viken,True,0.25,True,0.7,1200000,True,5,MANGLER - sjekk SSB,MANGLER - sjekk SSB
Lier,3021,Viken,True,0.2,True,0.7,2000000,True,5,MANGLER - sjekk SSB,MANGLER - sjekk SSB
Røyken,3022,Viken,False,0,True,0.7,0,False,0,MANGLER - sjekk SSB,MANGLER - sjekk SSB
Hurum,3023,Viken,False,0,True,0.7,0,False,0,MANGLER - sjekk SSB,MANGLER - sjekk SSB
Aurskog-Høland,3024,Viken,False,0,True,0.7,0,False,0,MANGLER - sjekk SSB,MANGLER - sjekk SSB
Rælingen,3025,Viken,False,0,True,0.7,0,False,0,MANGLER - sjekk SSB,MANGLER - sjekk SSB
Enebakk,3026,Viken,False,0,True,0.7,0,False,0,MANGLER - sjekk SSB,MANGLER - sjekk SSB
Lørenskog,3027,Viken,False,0,True,0.7,0,False,0,MANGLER - sjekk SSB,MANGLER - sjekk SSB
Lillestrøm,3030,Viken,False,0,True,0.7,0,False,0,MANGLER - sjekk SSB,MANGLER - sjekk SSB
Nittedal,3031,Viken,False,0,True,0.7,0,False,0,MANGLER - sjekk SSB,MANGLER - sjekk SSB
Lunner,3032,Viken,False,0,True,0.7,0,False,0,MANGLER - sjekk SSB,MANGLER - sjekk SSB
Gran,3033,Viken,False,0,True,0.7,0,False,0,MANGLER - sjekk SSB,MANGLER - sjekk SSB
Jevnaker,3034,Viken,True,0.3,True,0.7,400000,False,0,MANGLER - sjekk SSB,MANGLER - sjekk SSB
Nannestad,3035,Viken,False,0,True,0.7,0,False,0,MANGLER - sjekk SSB,MANGLER - sjekk SSB
Eidsvoll,3036,Viken,False,0,True,0.7,0,False,0,MANGLER - sjekk SSB,MANGLER - sjekk SSB
Hurdal,3037,Viken,False,0,True,0.7,0,False,0,MANGLER - sjekk SSB,MANGLER - sjekk SSB
Bærum,3024,Viken,True,0.25,True,0.7,2000000,True,5,MANGLER - sjekk SSB,MANGLER - sjekk SSB
Asker,3025,Viken,True,0.2,True,0.7,3000000,True,5,MANGLER - sjekk SSB,MANGLER - sjekk SSB
Oslo,0301,Oslo,True,0.3,True,0.7,4000000,True,5,MANGLER - sjekk SSB,MANGLER - sjekk SSB
Hvaler,3114,Viken,True,0.3,True,0.7,300000,False,0,MANGLER - sjekk SSB,MANGLER - sjekk SSB
Aremark,3115,Viken,False,0,True,0.7,0,False,0,MANGLER - sjekk SSB,MANGLER - sjekk SSB
Marker,3116,Viken,False,0,True,0.7,0,False,0,MANGLER - sjekk SSB,MANGLER - sjekk SSB
Indre Østfold,3117,Viken,False,0,True,0.7,0,False,0,MANGLER - sjekk SSB,MANGLER - sjekk SSB
